,RNA_NAME,Regression coefficient,R-square
0,hsa-mir-520b,0.11448,0.23297585
1,hsa-mir-518f,0.06466,0.06767649
2,hsa-mir-200b,0.03491,0.0660897
3,hsa-mir-944,0.04477,0.06564436
4,hsa-mir-337,0.05949,0.05877586
5,hsa-mir-215,0.03504,0.05063614
6,hsa-mir-512-1,0.04844,0.045602
7,hsa-mir-181b-2,0.06743,0.04422811
8,hsa-mir-331,0.08555,0.04217044
9,hsa-mir-518d,0.1451,0.04179962
10,hsa-mir-516a-1,0.04963,0.0415831
11,hsa-mir-381,0.04189,0.03499235
12,hsa-mir-519d,0.05652,0.03392159
13,hsa-mir-17,0.06866,0.02695214
14,hsa-let-7g,0.09716,0.02616051
15,hsa-mir-135a-2,0.02492,0.02508421
16,hsa-mir-496,0.0422,0.02359288
17,hsa-mir-362,0.06451,0.02353605
18,hsa-mir-6509,0.08503,0.02334533
19,hsa-mir-328,0.04592,0.02251287
20,hsa-mir-506,0.05503,0.02176067
21,hsa-mir-454,0.07858,0.02141659
22,hsa-mir-200c,0.0173,0.01868577
23,hsa-mir-539,0.03272,0.01769077
24,hsa-mir-324,0.05907,0.01701032
25,hsa-mir-199b,0.02914,0.01659353
26,hsa-mir-6511b-2,0.08278,0.01635941
27,hsa-mir-516a-2,0.03119,0.01597192
28,hsa-mir-512-2,0.02866,0.01589725
29,hsa-mir-615,0.0402,0.01482893
30,hsa-mir-374c,0.09804,0.01467551
31,hsa-mir-129-2,0.02788,0.01417142
32,hsa-mir-21,0.04117,0.01409621
33,hsa-mir-5589,0.08937,0.01405788
34,hsa-mir-526b,0.02443,0.01386818
35,hsa-mir-508,0.02041,0.0135688
36,hsa-mir-191,0.05314,0.01349418
37,hsa-mir-518a-1,0.03544,0.0132061
38,hsa-mir-183,0.02167,0.012946
39,hsa-mir-203a,0.01427,0.01290947
40,hsa-mir-542,0.03574,0.01288088
41,hsa-mir-375,0.01204,0.01237276
42,hsa-mir-543,0.0346,0.01209814
43,hsa-mir-138-2,0.03268,0.01207973
44,hsa-mir-497,0.04603,0.01197758
45,hsa-mir-19b-2,0.04448,0.01194896
46,hsa-mir-376c,0.02921,0.01191355
47,hsa-mir-33b,0.04119,0.01185739
48,hsa-mir-4788,0.0693,0.01172794
49,hsa-mir-137,0.03225,0.01152674
50,hsa-mir-23b,0.04483,0.0114936
51,hsa-mir-369,0.0272,0.0114616
52,hsa-mir-301b,0.03983,0.010998
53,hsa-mir-181a-1,0.03574,0.01094948
54,hsa-mir-326,0.03843,0.01088062
55,hsa-mir-105-1,0.01611,0.01062925
56,hsa-mir-521-1,0.03471,0.01062803
57,hsa-mir-299,0.02844,0.01057221
58,hsa-mir-200a,0.0138,0.01033622
59,hsa-mir-223,0.02883,0.01026439
60,hsa-mir-532,0.04687,0.00983057
61,hsa-mir-6510,0.02925,0.00980205
62,hsa-mir-143,0.02707,0.00968883
63,hsa-mir-181c,0.03434,0.0096514
64,hsa-mir-382,0.02343,0.0095938
65,hsa-mir-361,0.065,0.00944225
66,hsa-mir-449a,0.03172,0.0094143
67,hsa-mir-101-2,0.04147,0.00937511
68,hsa-mir-487a,0.03209,0.00905215
69,hsa-mir-346,0.0483,0.00899952
70,hsa-mir-190b,0.03334,0.00833005
71,hsa-mir-34c,0.02232,0.0083036
72,hsa-mir-1298,0.03711,0.00820491
73,hsa-mir-96,0.02305,0.00818889
74,hsa-mir-505,0.0408,0.00812465
75,hsa-let-7i,0.03739,0.00810139
76,hsa-mir-26a-1,0.05233,0.00809786
77,hsa-mir-219a-2,0.01463,0.00803616
78,hsa-mir-598,0.02589,0.00803611
79,hsa-mir-379,0.01973,0.00799012
80,hsa-mir-877,0.04118,0.00792983
81,hsa-mir-127,0.02026,0.00784295
82,hsa-mir-423,0.05528,0.00778319
83,hsa-mir-20a,0.03069,0.00760567
84,hsa-mir-3942,0.08006,0.00753323
85,hsa-mir-520g,0.02465,0.00751419
86,hsa-mir-5586,0.0406,0.00734664
87,hsa-mir-3610,0.06023,0.00709097
88,hsa-mir-509-3,0.02026,0.00707398
89,hsa-mir-18b,0.04508,0.00698518
90,hsa-mir-345,0.02507,0.00665587
91,hsa-mir-885,0.02007,0.0066129
92,hsa-mir-4443,0.0677,0.00659798
93,hsa-mir-671,0.04343,0.00655601
94,hsa-mir-106a,0.02203,0.00648871
95,hsa-mir-128-1,0.02991,0.00644843
96,hsa-mir-203b,0.01368,0.00637861
97,hsa-mir-187,0.01595,0.0063459
98,hsa-mir-3928,0.04942,0.00629159
99,hsa-mir-632,0.07613,0.00612744
100,hsa-mir-1271,0.03812,0.00598324
101,hsa-mir-130a,0.02711,0.00595217
102,hsa-mir-31,0.01369,0.0059429
103,hsa-mir-224,0.01637,0.00582518
104,hsa-mir-526a-1,0.06681,0.0057728
105,hsa-mir-527,0.0231,0.00576767
106,hsa-mir-627,0.04976,0.00575722
107,hsa-mir-150,0.01679,0.00566515
108,hsa-mir-628,0.02998,0.00559835
109,hsa-mir-4684,0.11665,0.00559349
110,hsa-mir-3614,0.02703,0.00552516
111,hsa-mir-153-2,0.01851,0.00541814
112,hsa-mir-122,0.01577,0.0053505
113,hsa-mir-409,0.01829,0.00530958
114,hsa-mir-675,0.01346,0.00530199
115,hsa-mir-4421,0.10107,0.00525993
116,hsa-mir-504,0.03528,0.00525137
117,hsa-mir-30e,0.0423,0.00515419
118,hsa-mir-449b,0.03856,0.00510623
119,hsa-mir-450a-1,0.02534,0.00499617
120,hsa-mir-378a,0.02218,0.00493773
121,hsa-mir-6818,0.11802,0.00492437
122,hsa-mir-891b,0.04032,0.00491831
123,hsa-mir-488,0.02752,0.0049026
124,hsa-mir-3605,0.04084,0.00480209
125,hsa-mir-487b,0.0186,0.00477491
126,hsa-mir-651,0.02958,0.00476422
127,hsa-mir-520e,0.02118,0.0047565
128,hsa-mir-3189,0.0705,0.00475576
129,hsa-mir-2115,0.05001,0.00472422
130,hsa-mir-767,0.0099,0.00457994
131,hsa-mir-486-2,0.01856,0.00454617
132,hsa-mir-142,0.01685,0.00453714
133,hsa-mir-556,0.04678,0.00448963
134,hsa-mir-129-1,0.01587,0.00445219
135,hsa-mir-3652,0.04369,0.00439114
136,hsa-mir-541,0.02682,0.00438524
137,hsa-mir-5699,0.04916,0.00436774
138,hsa-mir-1296,0.02565,0.00428374
139,hsa-mir-202,0.01912,0.00419728
140,hsa-mir-664b,0.03511,0.00416704
141,hsa-mir-1537,0.07512,0.00416078
142,hsa-mir-590,0.03018,0.00415949
143,hsa-mir-124-2,0.0215,0.00414031
144,hsa-mir-216b,0.02527,0.00412168
145,hsa-mir-431,0.01405,0.00409084
146,hsa-mir-6514,0.06419,0.00406606
147,hsa-mir-452,0.01605,0.00404176
148,hsa-mir-1910,0.04543,0.00402854
149,hsa-mir-548s,0.0595,0.00401772
150,hsa-mir-592,0.01867,0.00398647
151,hsa-mir-1468,0.02531,0.00397506
152,hsa-mir-942,0.02226,0.00389402
153,hsa-mir-33a,0.02159,0.00385792
154,hsa-mir-616,0.0261,0.00380693
155,hsa-mir-181d,0.02163,0.00378387
156,hsa-mir-548e,0.06105,0.00376911
157,hsa-mir-3622a,0.04296,0.00373408
158,hsa-mir-18a,0.01711,0.0036772
159,hsa-mir-484,0.02996,0.0036634
160,hsa-mir-155,0.01598,0.00361847
161,hsa-mir-1283-1,0.02979,0.00360653
162,hsa-mir-425,0.0222,0.00359289
163,hsa-mir-7846,0.0979,0.00358817
164,hsa-mir-320b-2,0.03084,0.00357203
165,hsa-mir-499a,0.03672,0.00353648
166,hsa-mir-192,0.00981,0.0034958
167,hsa-mir-1249,0.03111,0.00348201
168,hsa-mir-28,0.02882,0.00345113
169,hsa-mir-4709,0.02294,0.00340173
170,hsa-mir-466,0.05254,0.00339509
171,hsa-mir-338,0.01665,0.003378
172,hsa-mir-522,0.01506,0.00337789
173,hsa-mir-6884,0.11096,0.00337161
174,hsa-mir-559,0.06456,0.00336156
175,hsa-mir-144,0.01523,0.00333904
176,hsa-mir-210,0.01158,0.00327107
177,hsa-mir-585,0.03276,0.00323781
178,hsa-mir-3129,0.05022,0.00322365
179,hsa-mir-551a,0.0319,0.00320678
180,hsa-mir-802,0.0389,0.00320079
181,hsa-mir-323a,0.01306,0.0031725
182,hsa-mir-4772,0.01873,0.00311744
183,hsa-mir-2110,0.03655,0.00306098
184,hsa-mir-204,0.01113,0.00303985
185,hsa-mir-3158-1,0.07622,0.00300068
186,hsa-mir-147b,0.02481,0.00297586
187,hsa-mir-1180,0.01863,0.00296569
188,hsa-mir-1915,0.10636,0.00291522
189,hsa-mir-887,0.0196,0.00288188
190,hsa-mir-363,0.01327,0.00283639
191,hsa-mir-370,0.01291,0.00281013
192,hsa-mir-4785,0.10977,0.00280306
193,hsa-mir-145,0.01633,0.00275338
194,hsa-mir-15b,0.02228,0.0027255
195,hsa-mir-3155a,0.11419,0.00267054
196,hsa-mir-383,0.01489,0.00265304
197,hsa-mir-378c,0.02091,0.00262275
198,hsa-mir-378d-1,0.06084,0.00257579
199,hsa-mir-1251,0.00908,0.00255902
200,hsa-mir-3934,0.02161,0.00255367
201,hsa-let-7d,0.02715,0.00254484
202,hsa-mir-3917,0.02853,0.00246159
203,hsa-mir-1277,0.02737,0.00244864
204,hsa-mir-3191,0.05798,0.00244603
205,hsa-mir-1254-1,0.04214,0.00240625
206,hsa-mir-4454,0.06017,0.00238603
207,hsa-mir-196a-2,0.00748,0.00238377
208,hsa-mir-622,0.12779,0.00237642
209,hsa-mir-3660,0.06931,0.00236377
210,hsa-mir-4648,0.14092,0.00236222
211,hsa-mir-193a,0.01913,0.00234301
212,hsa-mir-1301,0.01954,0.00230606
213,hsa-mir-181a-2,0.01591,0.00225751
214,hsa-mir-5193,0.0798,0.00225197
215,hsa-mir-140,0.02556,0.00225017
216,hsa-mir-3616,0.05703,0.00217723
217,hsa-mir-515-1,0.01625,0.00217437
218,hsa-mir-548au,0.04983,0.00216674
219,hsa-mir-509-1,0.01154,0.00216496
220,hsa-mir-4449,0.02741,0.00214147
221,hsa-mir-135b,0.00778,0.00211334
222,hsa-mir-3164,0.12837,0.00208313
223,hsa-mir-4501,0.03573,0.00206975
224,hsa-mir-6511b-1,0.02901,0.00205519
225,hsa-mir-4724,0.02591,0.00204118
226,hsa-mir-3615,0.02071,0.00203316
227,hsa-mir-1258,0.02897,0.00202565
228,hsa-mir-29c,0.01337,0.00200581
229,hsa-mir-3131,0.02581,0.0019991
230,hsa-let-7e,0.01781,0.00199303
231,hsa-mir-4435-1,0.11885,0.00198182
232,hsa-mir-1307,0.01876,0.00198022
233,hsa-mir-517b,0.01117,0.00195888
234,hsa-mir-599,0.03946,0.00195625
235,hsa-mir-6797,0.07349,0.00194406
236,hsa-mir-4326,0.01389,0.00189374
237,hsa-mir-3115,0.09731,0.00187934
238,hsa-mir-190a,0.02046,0.00187808
239,hsa-mir-3667,0.05401,0.00187245
240,hsa-mir-6764,0.06852,0.0018693
241,hsa-mir-34b,0.01321,0.00185951
242,hsa-mir-1245b,0.12297,0.00185845
243,hsa-mir-135a-1,0.00696,0.00184823
244,hsa-mir-1247,0.00852,0.00183299
245,hsa-mir-760,0.02012,0.00177967
246,hsa-mir-3157,0.04253,0.00172866
247,hsa-mir-5698,0.02127,0.00170596
248,hsa-let-7c,0.01053,0.00169712
249,hsa-mir-514a-1,0.00928,0.00169488
250,hsa-mir-2117,0.11056,0.00166318
251,hsa-mir-3182,0.13576,0.00166035
252,hsa-mir-3199-2,0.03265,0.00164681
253,hsa-mir-7-3,0.01681,0.00160441
254,hsa-mir-107,0.02247,0.00159577
255,hsa-mir-573,0.03158,0.00159529
256,hsa-mir-576,0.01893,0.00159284
257,hsa-mir-7155,0.06132,0.00158524
258,hsa-mir-450b,0.01228,0.00156097
259,hsa-mir-320d-1,0.04035,0.00154626
260,hsa-mir-6854,0.02519,0.00152484
261,hsa-mir-939,0.02933,0.00151577
262,hsa-mir-6739,0.0923,0.00150188
263,hsa-mir-136,0.00938,0.00150065
264,hsa-mir-151b,0.0201,0.00150004
265,hsa-mir-6885,0.07172,0.00150002
266,hsa-mir-429,0.00614,0.00149239
267,hsa-mir-1288,0.03573,0.00146752
268,hsa-mir-4797,0.03223,0.00146436
269,hsa-mir-1269b,0.00807,0.00145782
270,hsa-mir-7702,0.0153,0.00144713
271,hsa-mir-1305,0.02348,0.00143341
272,hsa-mir-6882,0.07189,0.00141545
273,hsa-mir-4654,0.09599,0.00139956
274,hsa-mir-4756,0.06467,0.00139213
275,hsa-mir-1245a,0.01649,0.00137929
276,hsa-mir-6720,0.0151,0.00137702
277,hsa-mir-365b,0.01466,0.00137659
278,hsa-mir-548aq,0.08788,0.00137111
279,hsa-mir-520d,0.01173,0.00137084
280,hsa-mir-550a-3,0.02433,0.00136164
281,hsa-mir-320d-2,0.04199,0.00133787
282,hsa-mir-3691,0.03319,0.0013325
283,hsa-mir-3944,0.03224,0.00132001
284,hsa-mir-6744,0.06303,0.00130695
285,hsa-mir-4751,0.112,0.00130019
286,hsa-mir-376a-2,0.01294,0.00129557
287,hsa-mir-3137,0.07091,0.00127546
288,hsa-mir-766,0.0144,0.00127538
289,hsa-mir-3937,0.02408,0.00126473
290,hsa-mir-1306,0.01554,0.00124779
291,hsa-mir-221,0.00953,0.00124603
292,hsa-mir-3187,0.03235,0.00124368
293,hsa-mir-7-2,0.01361,0.00123455
294,hsa-mir-205,0.0031,0.00123112
295,hsa-mir-509-2,0.00873,0.00122292
296,hsa-mir-3613,0.01631,0.00122085
297,hsa-mir-3607,0.00972,0.0012155
298,hsa-mir-548d-2,0.04678,0.00121476
299,hsa-mir-2114,0.02014,0.00120815
300,hsa-mir-95,0.01193,0.00120235
301,hsa-mir-582,0.01006,0.00119879
302,hsa-mir-551b,0.00839,0.00119627
303,hsa-mir-5683,0.0104,0.0011644
304,hsa-mir-4645,0.04006,0.00112029
305,hsa-mir-30b,0.01573,0.00110443
306,hsa-mir-4491,0.02577,0.00110046
307,hsa-mir-618,0.02127,0.00108706
308,hsa-mir-5001,0.02546,0.00108397
309,hsa-mir-6515,0.05721,0.00108387
310,hsa-mir-5187,0.03336,0.00108342
311,hsa-mir-3943,0.04676,0.00106134
312,hsa-mir-301a,0.01194,0.00102619
313,hsa-mir-5682,0.04158,0.00102227
314,hsa-mir-3190,0.04869,0.00102178
315,hsa-mir-4699,0.06976,0.00101359
316,hsa-mir-4759,0.11813,0.00101049
317,hsa-mir-1185-2,0.02834,0.00100784
318,hsa-mir-184,0.00636,0.00099737
319,hsa-mir-320c-2,0.0332,0.00099123
320,hsa-mir-4470,0.05562,0.00098225
321,hsa-mir-758,0.00726,0.00097868
322,hsa-mir-5091,0.02555,0.00095231
323,hsa-mir-5571,0.03185,0.00094441
324,hsa-mir-4419b,0.14097,0.00094074
325,hsa-mir-1914,0.05239,0.00093918
326,hsa-mir-4664,0.0212,0.00093388
327,hsa-mir-151a,0.01681,0.00092902
328,hsa-mir-3684,0.03489,0.00092789
329,hsa-mir-132,0.01376,0.0009236
330,hsa-mir-5680,0.03271,0.0009222
331,hsa-mir-4632,0.0467,0.00091854
332,hsa-mir-1266,0.01,0.00091617
333,hsa-mir-4674,0.0486,0.00091127
334,hsa-mir-548n,0.07541,0.00089205
335,hsa-mir-4728,0.01263,0.00088978
336,hsa-mir-3618,0.04746,0.00087923
337,hsa-mir-4675,0.07099,0.00087425
338,hsa-mir-552,0.0061,0.00087335
339,hsa-mir-1269a,0.00388,0.0008727
340,hsa-mir-339,0.01337,0.00084864
341,hsa-mir-4647,0.06345,0.00084667
342,hsa-mir-6877,0.03356,0.00084317
343,hsa-mir-10b,0.00736,0.00083051
344,hsa-mir-1225,0.06245,0.00082256
345,hsa-mir-581,0.02558,0.00079861
346,hsa-mir-489,0.02374,0.00077946
347,hsa-mir-6748,0.05002,0.00076701
348,hsa-mir-4425,0.1135,0.0007603
349,hsa-mir-449c,0.01812,0.00075556
350,hsa-mir-374b,0.01602,0.00074208
351,hsa-mir-342,0.01015,0.00072962
352,hsa-mir-20b,0.0057,0.00070995
353,hsa-mir-3619,0.02905,0.00070757
354,hsa-mir-10a,0.00473,0.00069978
355,hsa-mir-744,0.01078,0.00067415
356,hsa-mir-3919,0.04096,0.00066957
357,hsa-mir-7705,0.01543,0.00066683
358,hsa-mir-1304,0.01244,0.00066383
359,hsa-mir-6084,0.09273,0.00065842
360,hsa-mir-4732,0.02384,0.00064821
361,hsa-mir-1228,0.01663,0.00064157
362,hsa-mir-3609,0.02278,0.00064149
363,hsa-mir-3659,0.07726,0.00063269
364,hsa-mir-4707,0.02851,0.00062876
365,hsa-mir-1179,0.01322,0.00061296
366,hsa-mir-664a,0.01091,0.00060878
367,hsa-mir-4526,0.07703,0.00060503
368,hsa-mir-6761,0.01716,0.00060442
369,hsa-mir-514b,0.01371,0.00059803
370,hsa-mir-3150b,0.01113,0.00058926
371,hsa-mir-3662,0.01342,0.00058591
372,hsa-mir-451a,0.0059,0.00057903
373,hsa-mir-373,0.00418,0.00057696
374,hsa-mir-6766,0.04857,0.0005526
375,hsa-mir-4791,0.019,0.00054212
376,hsa-mir-5703,0.02822,0.00053919
377,hsa-mir-517c,0.00736,0.00052852
378,hsa-mir-93,0.00953,0.00052598
379,hsa-mir-6769a,0.04613,0.000525
380,hsa-mir-15a,0.01192,0.00052416
381,hsa-mir-4515,0.03944,0.00052355
382,hsa-mir-433,0.0075,0.00051398
383,hsa-mir-4668,0.01231,0.00051223
384,hsa-mir-3655,0.03132,0.00051121
385,hsa-mir-197,0.01068,0.00051108
386,hsa-mir-4714,0.02714,0.00050538
387,hsa-mir-302a,0.00409,0.00050395
388,hsa-mir-4536-2,0.04085,0.00050342
389,hsa-mir-5693,0.10755,0.0005011
390,hsa-mir-577,0.00481,0.0004906
391,hsa-mir-4662a,0.00713,0.00048956
392,hsa-mir-1285-1,0.05799,0.00048901
393,hsa-mir-154,0.00565,0.00048355
394,hsa-mir-3145,0.03749,0.00048335
395,hsa-mir-4727,0.03897,0.0004827
396,hsa-mir-642a,0.00913,0.00047556
397,hsa-mir-3200,0.00686,0.00047408
398,hsa-mir-4444-1,0.02273,0.00047334
399,hsa-mir-933,0.09211,0.00047182
400,hsa-mir-7110,0.03708,0.00046936
401,hsa-mir-4792,0.08451,0.00046638
402,hsa-mir-511,0.00698,0.00046476
403,hsa-mir-579,0.01629,0.00046039
404,hsa-mir-4755,0.0325,0.00045506
405,hsa-mir-2277,0.01431,0.00045103
406,hsa-mir-3617,0.03227,0.00044271
407,hsa-mir-4638,0.01534,0.00043176
408,hsa-mir-5579,0.01704,0.00042964
409,hsa-mir-134,0.00458,0.00042753
410,hsa-mir-662,0.04233,0.00042665
411,hsa-mir-6868,0.02118,0.00042605
412,hsa-mir-320e,0.03773,0.00042426
413,hsa-mir-3620,0.02743,0.00041803
414,hsa-mir-6777,0.02135,0.00041267
415,hsa-mir-876,0.01852,0.00040686
416,hsa-mir-216a,0.00702,0.00039636
417,hsa-mir-4745,0.01989,0.00037806
418,hsa-mir-548o-2,0.02366,0.00037785
419,hsa-mir-5090,0.02539,0.00037754
420,hsa-mir-4778,0.02092,0.00037499
421,hsa-mir-148a,0.00501,0.00037387
422,hsa-mir-6808,0.0219,0.00036472
423,hsa-mir-219a-1,0.00771,0.00035894
424,hsa-mir-9-3,0.00242,0.00035214
425,hsa-mir-6735,0.0321,0.00034982
426,hsa-mir-3074,0.00733,0.00034916
427,hsa-mir-6853,0.05087,0.00034697
428,hsa-mir-934,0.0053,0.00034691
429,hsa-mir-6716,0.017,0.00034518
430,hsa-mir-6842,0.009,0.00033959
431,hsa-mir-105-2,0.00286,0.00033553
432,hsa-mir-643,0.01449,0.00033534
433,hsa-mir-3138,0.03453,0.00033414
434,hsa-mir-4726,0.02383,0.00033327
435,hsa-mir-125a,0.00743,0.0003274
436,hsa-mir-6837,0.01512,0.0003266
