,RNA_NAME,Regression coefficient,R-square
437,hsa-mir-1295b,0.01356,0.00032591
438,hsa-mir-6809,0.07044,0.00032564
439,hsa-mir-3940,0.00988,0.0003216
440,hsa-mir-548f-4,0.05594,0.0003201
441,hsa-mir-520f,0.00424,0.00031191
442,hsa-mir-6774,0.03974,0.00031179
443,hsa-mir-455,0.00501,0.00029734
444,hsa-mir-548az,0.04859,0.00029317
445,hsa-mir-765,0.02222,0.00028315
446,hsa-mir-149,0.00389,0.00028033
447,hsa-mir-4789,0.03691,0.00027643
448,hsa-mir-4469,0.02991,0.00027209
449,hsa-mir-483,0.00337,0.00026905
450,hsa-mir-211,0.00684,0.00026843
451,hsa-mir-6827,0.04209,0.00026329
452,hsa-mir-3065,0.00398,0.00026327
453,hsa-mir-656,0.00737,0.00026062
454,hsa-mir-1193,0.03224,0.00025649
455,hsa-mir-769,0.00906,0.00025621
456,hsa-mir-3124,0.03483,0.00025336
457,hsa-mir-6820,0.01559,0.00025321
458,hsa-mir-6798,0.01791,0.00025251
459,hsa-mir-6762,0.02967,0.00025224
460,hsa-mir-6740,0.04539,0.00024914
461,hsa-mir-676,0.00677,0.00023207
462,hsa-mir-3680-1,0.02033,0.00023165
463,hsa-mir-4786,0.01265,0.00023137
464,hsa-mir-548j,0.01277,0.00022917
465,hsa-mir-4657,0.02873,0.00021699
466,hsa-mir-5706,0.0141,0.00021636
467,hsa-mir-5705,0.07026,0.00021145
468,hsa-mir-139,0.0045,0.00020956
469,hsa-mir-4763,0.02248,0.00020824
470,hsa-mir-4793,0.03409,0.00020819
471,hsa-mir-3678,0.01462,0.00020431
472,hsa-mir-4781,0.01837,0.0002038
473,hsa-mir-4713,0.01845,0.00019452
474,hsa-mir-4748,0.05232,0.00019274
475,hsa-mir-492,0.0391,0.00019137
476,hsa-mir-621,0.0607,0.00019023
477,hsa-mir-6814,0.02276,0.00018857
478,hsa-mir-6826,0.03629,0.00018568
479,hsa-mir-500a,0.00584,0.00018524
480,hsa-mir-935,0.00376,0.00018065
481,hsa-mir-4502,0.04823,0.00018024
482,hsa-mir-3174,0.01923,0.00018012
483,hsa-mir-548k,0.0159,0.00017912
484,hsa-mir-4779,0.06046,0.00017547
485,hsa-mir-5696,0.01642,0.00017481
486,hsa-mir-3161,0.01061,0.00017409
487,hsa-mir-6892,0.00793,0.00017082
488,hsa-mir-432,0.00314,0.00017023
489,hsa-mir-580,0.01044,0.0001683
490,hsa-mir-1275,0.01136,0.00016615
491,hsa-mir-125b-2,0.00347,0.00016089
492,hsa-mir-5684,0.01132,0.00016064
493,hsa-mir-206,0.00225,0.00015739
494,hsa-mir-4676,0.01068,0.00014918
495,hsa-mir-329-2,0.00516,0.00014522
496,hsa-mir-330,0.00493,0.00014476
497,hsa-mir-4661,0.00452,0.00014422
498,hsa-mir-629,0.00463,0.00013836
499,hsa-mir-548l,0.02747,0.00013757
500,hsa-mir-4739,0.02477,0.00013696
501,hsa-mir-1197,0.00891,0.00013653
502,hsa-mir-891a,0.00193,0.00013361
503,hsa-mir-4649,0.01771,0.00013082
504,hsa-mir-4658,0.01258,0.00013032
505,hsa-mir-6831,0.06058,0.00013001
506,hsa-mir-5687,0.01192,0.00012865
507,hsa-mir-607,0.01281,0.0001281
508,hsa-mir-636,0.01268,0.00012772
509,hsa-mir-1295a,0.00676,0.00012759
510,hsa-mir-3117,0.00749,0.00012724
511,hsa-mir-653,0.00367,0.00012542
512,hsa-mir-7156,0.00685,0.00012488
513,hsa-mir-548y,0.00776,0.00012238
514,hsa-mir-6715b,0.00691,0.00012036
515,hsa-mir-3651,0.00527,0.0001198
516,hsa-mir-6738,0.03006,0.00011919
517,hsa-mir-4771-1,0.03252,0.00011817
518,hsa-mir-3690-1,0.00742,0.00011633
519,hsa-mir-4685,0.0142,0.00011594
520,hsa-mir-6844,0.01596,0.00011568
521,hsa-mir-3130-1,0.00487,0.00010853
522,hsa-mir-6838,0.03825,0.00010712
523,hsa-mir-603,0.06646,0.00010633
524,hsa-mir-4665,0.01293,0.00010539
525,hsa-mir-6512,0.01277,0.00010486
526,hsa-mir-4524a,0.01644,0.00010396
527,hsa-mir-7111,0.03765,0.00010276
528,hsa-mir-1224,0.00343,0.00010268
529,hsa-mir-193b,0.00315,0.0001014
530,hsa-mir-3139,0.03251,9.97E-05
531,hsa-mir-6501,0.011,9.86E-05
532,hsa-mir-6812,0.02623,9.76E-05
533,hsa-mir-486-1,0.0027,9.73E-05
534,hsa-mir-584,0.00249,9.50E-05
535,hsa-mir-4680,0.01583,9.35E-05
536,hsa-mir-605,0.01023,9.19E-05
537,hsa-mir-100,0.00282,9.19E-05
538,hsa-mir-1323,0.00303,9.18E-05
539,hsa-mir-4640,0.01097,9.14E-05
540,hsa-mir-3912,0.00714,8.75E-05
541,hsa-mir-3136,0.00805,8.74E-05
542,hsa-mir-5088,0.03136,8.69E-05
543,hsa-mir-3689a,0.01809,8.68E-05
544,hsa-let-7f-1,0.00386,8.48E-05
545,hsa-mir-1343,0.00653,8.47E-05
546,hsa-mir-6726,0.0163,8.26E-05
547,hsa-mir-133b,0.00247,8.02E-05
548,hsa-mir-4446,0.00918,7.89E-05
549,hsa-mir-6746,0.02398,7.79E-05
550,hsa-mir-1286,0.02463,7.75E-05
551,hsa-mir-524,0.00339,7.68E-05
552,hsa-mir-4445,0.00972,7.62E-05
553,hsa-mir-1289-1,0.03287,7.60E-05
554,hsa-mir-4691,0.01399,7.45E-05
555,hsa-mir-3664,0.0069,7.40E-05
556,hsa-mir-4753,0.01769,7.34E-05
557,hsa-mir-4254,0.02931,7.28E-05
558,hsa-mir-3166,0.01833,7.16E-05
559,hsa-mir-6870,0.02197,7.05E-05
560,hsa-mir-6750,0.01422,6.43E-05
561,hsa-mir-296,0.00243,6.38E-05
562,hsa-mir-6087,0.01349,6.28E-05
563,hsa-mir-4521,0.00636,6.24E-05
564,hsa-mir-7112,0.00776,6.22E-05
565,hsa-mir-4423,0.00539,6.19E-05
566,hsa-mir-6734,0.01115,6.00E-05
567,hsa-mir-500b,0.00367,5.95E-05
568,hsa-mir-6894,0.01412,5.91E-05
569,hsa-mir-1248,0.00315,5.83E-05
570,hsa-mir-5685,0.0196,5.62E-05
571,hsa-mir-6728,0.00872,5.58E-05
572,hsa-mir-4690,0.01453,5.49E-05
573,hsa-mir-3936,0.01718,5.41E-05
574,hsa-mir-25,0.00384,5.37E-05
575,hsa-mir-3198-1,0.02694,4.88E-05
576,hsa-mir-3194,0.00758,4.83E-05
577,hsa-mir-5697,0.02226,4.75E-05
578,hsa-mir-1262,0.00451,4.74E-05
579,hsa-mir-6733,0.00815,4.61E-05
580,hsa-mir-4667,0.02107,4.41E-05
581,hsa-mir-548q,0.0112,4.11E-05
582,hsa-mir-4669,0.01955,4.06E-05
583,hsa-mir-1237,0.01574,4.00E-05
584,hsa-mir-517a,0.00157,3.88E-05
585,hsa-mir-4660,0.00554,3.76E-05
586,hsa-mir-6804,0.01819,3.65E-05
587,hsa-mir-548t,0.00744,3.64E-05
588,hsa-mir-3154,0.00913,3.59E-05
589,hsa-mir-873,0.00332,3.56E-05
590,hsa-mir-548ba,0.00723,3.48E-05
591,hsa-let-7a-3,0.00338,3.38E-05
592,hsa-mir-6736,0.01664,3.30E-05
593,hsa-mir-6887,0.01282,3.27E-05
594,hsa-mir-3680-2,0.01033,3.19E-05
595,hsa-mir-6743,0.01482,3.12E-05
596,hsa-mir-23c,0.00503,3.10E-05
597,hsa-mir-1-2,0.00121,3.06E-05
598,hsa-mir-4306,0.01439,2.84E-05
599,hsa-mir-6860,0.00579,2.80E-05
600,hsa-mir-549a,0.00438,2.79E-05
601,hsa-mir-6855,0.00908,2.74E-05
602,hsa-mir-937,0.00207,2.64E-05
603,hsa-mir-5708,0.0061,2.55E-05
604,hsa-mir-7161,0.00442,2.52E-05
605,hsa-mir-412,0.0013,2.32E-05
606,hsa-mir-4517,0.0062,2.27E-05
607,hsa-mir-4431,0.00479,2.26E-05
608,hsa-mir-4758,0.00428,2.19E-05
609,hsa-mir-2113,0.00498,2.16E-05
610,hsa-mir-4768,0.00874,2.09E-05
611,hsa-mir-4742,0.00377,2.08E-05
612,hsa-mir-196b,0.00064,2.04E-05
613,hsa-mir-6801,0.0129,2.00E-05
614,hsa-mir-3193,0.00383,1.95E-05
615,hsa-mir-3918,0.0134,1.90E-05
616,hsa-mir-4773-2,0.00807,1.85E-05
617,hsa-mir-32,0.00178,1.76E-05
618,hsa-mir-1538,0.00535,1.59E-05
619,hsa-mir-138-1,0.00103,1.55E-05
620,hsa-mir-7844,0.00623,1.52E-05
621,hsa-mir-6793,0.00496,1.49E-05
622,hsa-mir-4766,0.00336,1.49E-05
623,hsa-mir-4461,0.00232,1.46E-05
624,hsa-mir-548b,0.00195,1.45E-05
625,hsa-mir-3127,0.00186,1.44E-05
626,hsa-mir-4762,0.00449,1.33E-05
627,hsa-mir-3176,0.00394,1.24E-05
628,hsa-mir-3152,0.00415,1.11E-05
629,hsa-mir-6773,0.00632,1.10E-05
631,hsa-mir-3183,0.00776,1.02E-05
630,hsa-mir-641,0.00419,1.02E-05
632,hsa-mir-3688-2,0.00969,1.00E-05
633,hsa-mir-335,0.00094,9.75E-06
634,hsa-mir-6502,0.00346,9.14E-06
635,hsa-mir-570,0.00227,8.83E-06
636,hsa-mir-5584,0.0058,8.78E-06
637,hsa-mir-3939,0.00616,7.62E-06
638,hsa-mir-491,0.00121,6.78E-06
639,hsa-mir-494,0.0009,6.39E-06
640,hsa-mir-6880,0.00817,6.31E-06
641,hsa-mir-7641-1,0.00207,6.27E-06
642,hsa-mir-1254-2,0.00207,6.07E-06
643,hsa-mir-3188,0.0035,5.65E-06
644,hsa-mir-659,0.0017,5.48E-06
645,hsa-mir-3158-2,0.00378,5.14E-06
646,hsa-mir-6780b,0.0063,4.55E-06
647,hsa-mir-6508,0.00464,4.53E-06
649,hsa-mir-4434,0.00396,4.44E-06
648,hsa-mir-2355,0.00097,4.44E-06
650,hsa-mir-378d-2,0.00201,3.63E-06
651,hsa-mir-5694,0.00236,3.27E-06
652,hsa-mir-6754,0.00402,3.09E-06
653,hsa-mir-23a,0.00081,3.06E-06
654,hsa-mir-548aw,0.00225,2.95E-06
655,hsa-mir-377,0.00051,2.87E-06
656,hsa-mir-5690,0.00201,2.75E-06
657,hsa-mir-548ah,0.0069,2.53E-06
658,hsa-mir-1256,0.00368,2.48E-06
659,hsa-mir-6781,0.00197,2.10E-06
660,hsa-mir-6749,0.00364,1.64E-06
661,hsa-mir-1243,0.00139,1.18E-06
662,hsa-mir-133a-2,0.00024,1.08E-06
663,hsa-mir-22,0.00037,4.60E-07
664,hsa-mir-670,0.00085,3.70E-07
665,hsa-mir-4683,0.00076,3.10E-07
666,hsa-mir-4433b,0.00089,3.00E-07
667,hsa-mir-320a,0.00019,1.50E-07
668,hsa-mir-5100,0.00174,1.40E-07
669,hsa-mir-2116,0.00029,1.10E-07
670,hsa-mir-612,0.00037,9.00E-08
671,hsa-mir-6851,0.00013,0
672,hsa-mir-3653,2.00E-05,0
673,hsa-mir-99b,0,0
674,hsa-mir-99a,0,0
675,hsa-mir-98,0,0
676,hsa-mir-943,0,0
677,hsa-mir-941-1,0,0
678,hsa-mir-940,0,0
679,hsa-mir-938,0,0
680,hsa-mir-936,0,0
681,hsa-mir-92b,0,0
682,hsa-mir-92a-2,0,0
683,hsa-mir-92a-1,0,0
684,hsa-mir-922,0,0
685,hsa-mir-921,0,0
686,hsa-mir-9-2,0,0
687,hsa-mir-9-1,0,0
688,hsa-mir-892c,0,0
689,hsa-mir-892b,0,0
690,hsa-mir-892a,0,0
691,hsa-mir-890,0,0
692,hsa-mir-889,0,0
693,hsa-mir-888,0,0
694,hsa-mir-875,0,0
695,hsa-mir-874,0,0
696,hsa-mir-8086,0,0
697,hsa-mir-8085,0,0
698,hsa-mir-8083,0,0
699,hsa-mir-8082,0,0
700,hsa-mir-8079,0,0
701,hsa-mir-8077,0,0
702,hsa-mir-8076,0,0
703,hsa-mir-8075,0,0
704,hsa-mir-8074,0,0
705,hsa-mir-8073,0,0
706,hsa-mir-8072,0,0
707,hsa-mir-8071-1,0,0
708,hsa-mir-8070,0,0
709,hsa-mir-8066,0,0
710,hsa-mir-8065,0,0
711,hsa-mir-8064,0,0
712,hsa-mir-8063,0,0
713,hsa-mir-8059,0,0
714,hsa-mir-8058,0,0
715,hsa-mir-8057,0,0
716,hsa-mir-8052,0,0
717,hsa-mir-7978,0,0
718,hsa-mir-7977,0,0
719,hsa-mir-7976,0,0
720,hsa-mir-7975,0,0
721,hsa-mir-7974,0,0
722,hsa-mir-7973-2,0,0
723,hsa-mir-7973-1,0,0
724,hsa-mir-7856,0,0
725,hsa-mir-7855,0,0
726,hsa-mir-7854,0,0
727,hsa-mir-7853,0,0
728,hsa-mir-7852,0,0
729,hsa-mir-7851,0,0
730,hsa-mir-7850,0,0
731,hsa-mir-7849,0,0
732,hsa-mir-7848,0,0
733,hsa-mir-7847,0,0
734,hsa-mir-7845,0,0
735,hsa-mir-7843,0,0
736,hsa-mir-7706,0,0
737,hsa-mir-7704,0,0
738,hsa-mir-7703,0,0
739,hsa-mir-770,0,0
740,hsa-mir-7641-2,0,0
741,hsa-mir-764,0,0
742,hsa-mir-762,0,0
743,hsa-mir-761,0,0
744,hsa-mir-718,0,0
745,hsa-mir-7162,0,0
746,hsa-mir-7160,0,0
747,hsa-mir-7159,0,0
748,hsa-mir-7158,0,0
749,hsa-mir-7157,0,0
750,hsa-mir-7154,0,0
751,hsa-mir-7153,0,0
752,hsa-mir-7152,0,0
753,hsa-mir-7151,0,0
754,hsa-mir-7150,0,0
755,hsa-mir-7114,0,0
756,hsa-mir-7113,0,0
757,hsa-mir-711,0,0
758,hsa-mir-7109,0,0
759,hsa-mir-7108,0,0
760,hsa-mir-7107,0,0
761,hsa-mir-7106,0,0
762,hsa-mir-708,0,0
763,hsa-mir-7-1,0,0
764,hsa-mir-6895,0,0
765,hsa-mir-6893,0,0
766,hsa-mir-6891,0,0
767,hsa-mir-6890,0,0
768,hsa-mir-6889,0,0
769,hsa-mir-6888,0,0
770,hsa-mir-6886,0,0
771,hsa-mir-6883,0,0
772,hsa-mir-6881,0,0
773,hsa-mir-6879,0,0
774,hsa-mir-6878,0,0
775,hsa-mir-6876,0,0
776,hsa-mir-6875,0,0
777,hsa-mir-6874,0,0
778,hsa-mir-6873,0,0
779,hsa-mir-6872,0,0
780,hsa-mir-6871,0,0
781,hsa-mir-6869,0,0
782,hsa-mir-6867,0,0
783,hsa-mir-6866,0,0
784,hsa-mir-6865,0,0
785,hsa-mir-6864,0,0
786,hsa-mir-6863,0,0
787,hsa-mir-6862-2,0,0
788,hsa-mir-6862-1,0,0
789,hsa-mir-6861,0,0
790,hsa-mir-6859-4,0,0
791,hsa-mir-6858,0,0
792,hsa-mir-6857,0,0
793,hsa-mir-6856,0,0
794,hsa-mir-6852,0,0
795,hsa-mir-6850,0,0
796,hsa-mir-6849,0,0
797,hsa-mir-6848,0,0
798,hsa-mir-6847,0,0
799,hsa-mir-6846,0,0
800,hsa-mir-6845,0,0
801,hsa-mir-6843,0,0
802,hsa-mir-6841,0,0
803,hsa-mir-6840,0,0
804,hsa-mir-6839,0,0
805,hsa-mir-6836,0,0
806,hsa-mir-6835,0,0
807,hsa-mir-6834,0,0
808,hsa-mir-6833,0,0
809,hsa-mir-6832,0,0
810,hsa-mir-6830,0,0
811,hsa-mir-6829,0,0
812,hsa-mir-6828,0,0
813,hsa-mir-6825,0,0
814,hsa-mir-6824,0,0
815,hsa-mir-6823,0,0
816,hsa-mir-6822,0,0
817,hsa-mir-6821,0,0
818,hsa-mir-6819,0,0
819,hsa-mir-6817,0,0
820,hsa-mir-6816,0,0
821,hsa-mir-6815,0,0
822,hsa-mir-6813,0,0
823,hsa-mir-6811,0,0
824,hsa-mir-6810,0,0
825,hsa-mir-6807,0,0
826,hsa-mir-6806,0,0
827,hsa-mir-6805,0,0
828,hsa-mir-6803,0,0
829,hsa-mir-6802,0,0
830,hsa-mir-6800,0,0
831,hsa-mir-6799,0,0
832,hsa-mir-6796,0,0
833,hsa-mir-6795,0,0
834,hsa-mir-6794,0,0
835,hsa-mir-6792,0,0
836,hsa-mir-6791,0,0
837,hsa-mir-6790,0,0
838,hsa-mir-6789,0,0
839,hsa-mir-6788,0,0
840,hsa-mir-6787,0,0
841,hsa-mir-6786,0,0
842,hsa-mir-6785,0,0
843,hsa-mir-6784,0,0
844,hsa-mir-6783,0,0
845,hsa-mir-6782,0,0
846,hsa-mir-6780a,0,0
847,hsa-mir-6779,0,0
848,hsa-mir-6778,0,0
849,hsa-mir-6776,0,0
850,hsa-mir-6775,0,0
851,hsa-mir-6772,0,0
852,hsa-mir-6771,0,0
853,hsa-mir-6770-3,0,0
854,hsa-mir-6770-2,0,0
855,hsa-mir-6770-1,0,0
856,hsa-mir-6769b,0,0
857,hsa-mir-6768,0,0
858,hsa-mir-6767,0,0
859,hsa-mir-6765,0,0
860,hsa-mir-6763,0,0
861,hsa-mir-6760,0,0
862,hsa-mir-6759,0,0
863,hsa-mir-6758,0,0
864,hsa-mir-6757,0,0
865,hsa-mir-6756,0,0
866,hsa-mir-6755,0,0
867,hsa-mir-6753,0,0
868,hsa-mir-6752,0,0
869,hsa-mir-6751,0,0
870,hsa-mir-6747,0,0
871,hsa-mir-6745,0,0
872,hsa-mir-6742,0,0
873,hsa-mir-6741,0,0
874,hsa-mir-6737,0,0
875,hsa-mir-6732,0,0
876,hsa-mir-6731,0,0
877,hsa-mir-6730,0,0
878,hsa-mir-6729,0,0
879,hsa-mir-6727,0,0
880,hsa-mir-6723,0,0
881,hsa-mir-6722,0,0
882,hsa-mir-6721,0,0
883,hsa-mir-6719,0,0
884,hsa-mir-6718,0,0
885,hsa-mir-6717,0,0
886,hsa-mir-6715a,0,0
887,hsa-mir-668,0,0
888,hsa-mir-665,0,0
889,hsa-mir-663b,0,0
890,hsa-mir-663a,0,0
891,hsa-mir-661,0,0
892,hsa-mir-660,0,0
893,hsa-mir-658,0,0
894,hsa-mir-657,0,0
895,hsa-mir-655,0,0
896,hsa-mir-654,0,0
897,hsa-mir-652,0,0
898,hsa-mir-6516,0,0
899,hsa-mir-6513,0,0
900,hsa-mir-6507,0,0
901,hsa-mir-6506,0,0
902,hsa-mir-6505,0,0
903,hsa-mir-6504,0,0
904,hsa-mir-6503,0,0
905,hsa-mir-6500,0,0
906,hsa-mir-650,0,0
907,hsa-mir-6499,0,0
908,hsa-mir-648,0,0
909,hsa-mir-647,0,0
910,hsa-mir-646,0,0
911,hsa-mir-645,0,0
912,hsa-mir-644a,0,0
913,hsa-mir-642b,0,0
914,hsa-mir-640,0,0
915,hsa-mir-639,0,0
916,hsa-mir-638,0,0
917,hsa-mir-637,0,0
918,hsa-mir-635,0,0
919,hsa-mir-634,0,0
920,hsa-mir-633,0,0
921,hsa-mir-631,0,0
922,hsa-mir-630,0,0
923,hsa-mir-626,0,0
924,hsa-mir-625,0,0
925,hsa-mir-624,0,0
926,hsa-mir-623,0,0
927,hsa-mir-620,0,0
928,hsa-mir-619,0,0
929,hsa-mir-617,0,0
930,hsa-mir-6165,0,0
931,hsa-mir-614,0,0
932,hsa-mir-6134,0,0
933,hsa-mir-6133,0,0
934,hsa-mir-6132,0,0
935,hsa-mir-6131,0,0
936,hsa-mir-6130,0,0
937,hsa-mir-613,0,0
938,hsa-mir-6129,0,0
939,hsa-mir-6128,0,0
940,hsa-mir-6126,0,0
941,hsa-mir-6125,0,0
942,hsa-mir-6124,0,0
943,hsa-mir-611,0,0
944,hsa-mir-610,0,0
945,hsa-mir-6090,0,0
946,hsa-mir-609,0,0
947,hsa-mir-6089-1,0,0
948,hsa-mir-6088,0,0
949,hsa-mir-6085,0,0
950,hsa-mir-6083,0,0
951,hsa-mir-6081,0,0
952,hsa-mir-6080,0,0
953,hsa-mir-608,0,0
954,hsa-mir-6079,0,0
955,hsa-mir-6077,0,0
956,hsa-mir-6076,0,0
957,hsa-mir-6075,0,0
958,hsa-mir-6073,0,0
959,hsa-mir-6072,0,0
960,hsa-mir-6071,0,0
961,hsa-mir-6070,0,0
962,hsa-mir-606,0,0
963,hsa-mir-604,0,0
964,hsa-mir-602,0,0
965,hsa-mir-601,0,0
966,hsa-mir-600,0,0
967,hsa-mir-597,0,0
968,hsa-mir-596,0,0
969,hsa-mir-595,0,0
970,hsa-mir-593,0,0
971,hsa-mir-591,0,0
972,hsa-mir-589,0,0
973,hsa-mir-588,0,0
974,hsa-mir-587,0,0
975,hsa-mir-586,0,0
976,hsa-mir-583,0,0
977,hsa-mir-5787,0,0
978,hsa-mir-578,0,0
979,hsa-mir-575,0,0
980,hsa-mir-574,0,0
981,hsa-mir-572,0,0
982,hsa-mir-571,0,0
983,hsa-mir-5707,0,0
984,hsa-mir-5704,0,0
985,hsa-mir-5702,0,0
986,hsa-mir-5700,0,0
987,hsa-mir-5695,0,0
988,hsa-mir-5692c-2,0,0
989,hsa-mir-5692c-1,0,0
990,hsa-mir-5692a-2,0,0
991,hsa-mir-5692a-1,0,0
992,hsa-mir-5691,0,0
993,hsa-mir-569,0,0
994,hsa-mir-5689,0,0
995,hsa-mir-5688,0,0
996,hsa-mir-5681b,0,0
997,hsa-mir-5681a,0,0
998,hsa-mir-568,0,0
999,hsa-mir-567,0,0
1000,hsa-mir-564,0,0
1001,hsa-mir-563,0,0
1002,hsa-mir-561,0,0
1003,hsa-mir-5591,0,0
1004,hsa-mir-5590,0,0
1005,hsa-mir-5588,0,0
1006,hsa-mir-5587,0,0
1007,hsa-mir-5585,0,0
1008,hsa-mir-5583-2,0,0
1009,hsa-mir-5583-1,0,0
1010,hsa-mir-5582,0,0
1011,hsa-mir-5581,0,0
1012,hsa-mir-5580,0,0
1013,hsa-mir-558,0,0
1014,hsa-mir-5572,0,0
1015,hsa-mir-555,0,0
1016,hsa-mir-554,0,0
1017,hsa-mir-553,0,0
