,RNA_NAME,Regression coefficient,R-square
1018,hsa-mir-550b-2,0,0
1019,hsa-mir-550b-1,0,0
1020,hsa-mir-550a-2,0,0
1021,hsa-mir-550a-1,0,0
1022,hsa-mir-548x-2,0,0
1023,hsa-mir-548x,0,0
1024,hsa-mir-548w,0,0
1025,hsa-mir-548v,0,0
1026,hsa-mir-548u,0,0
1027,hsa-mir-548p,0,0
1028,hsa-mir-548o,0,0
1029,hsa-mir-548m,0,0
1030,hsa-mir-548i-1,0,0
1031,hsa-mir-548h-5,0,0
1032,hsa-mir-548h-4,0,0
1033,hsa-mir-548h-3,0,0
1034,hsa-mir-548h-1,0,0
1035,hsa-mir-548f-5,0,0
1036,hsa-mir-548f-1,0,0
1037,hsa-mir-548d-1,0,0
1038,hsa-mir-548bb,0,0
1039,hsa-mir-548ay,0,0
1040,hsa-mir-548ax,0,0
1041,hsa-mir-548av,0,0
1042,hsa-mir-548at,0,0
1043,hsa-mir-548as,0,0
1044,hsa-mir-548ar,0,0
1045,hsa-mir-548ap,0,0
1046,hsa-mir-548ao,0,0
1047,hsa-mir-548an,0,0
1048,hsa-mir-548am,0,0
1049,hsa-mir-548al,0,0
1050,hsa-mir-548ak,0,0
1051,hsa-mir-548aj-1,0,0
1052,hsa-mir-548ai,0,0
1053,hsa-mir-548ag-2,0,0
1054,hsa-mir-548ag-1,0,0
1055,hsa-mir-548ad,0,0
1056,hsa-mir-548ac,0,0
1057,hsa-mir-548ab,0,0
1058,hsa-mir-548aa-2,0,0
1059,hsa-mir-548aa-1,0,0
1060,hsa-mir-548a-3,0,0
1061,hsa-mir-548a-2,0,0
1062,hsa-mir-545,0,0
1063,hsa-mir-544b,0,0
1064,hsa-mir-544a,0,0
1065,hsa-mir-526a-2,0,0
1066,hsa-mir-525,0,0
1067,hsa-mir-523,0,0
1068,hsa-mir-521-2,0,0
1069,hsa-mir-520h,0,0
1070,hsa-mir-520c,0,0
1071,hsa-mir-520a,0,0
1072,hsa-mir-519e,0,0
1073,hsa-mir-519c,0,0
1074,hsa-mir-519b,0,0
1075,hsa-mir-519a-2,0,0
1076,hsa-mir-519a-1,0,0
1077,hsa-mir-5197,0,0
1078,hsa-mir-5196,0,0
1079,hsa-mir-5195,0,0
1080,hsa-mir-5194,0,0
1081,hsa-mir-5192,0,0
1082,hsa-mir-5191,0,0
1083,hsa-mir-5190,0,0
1084,hsa-mir-518e,0,0
1085,hsa-mir-518c,0,0
1086,hsa-mir-518b,0,0
1087,hsa-mir-518a-2,0,0
1088,hsa-mir-5189,0,0
1089,hsa-mir-5188,0,0
1090,hsa-mir-516b-2,0,0
1091,hsa-mir-516b-1,0,0
1092,hsa-mir-515-2,0,0
1093,hsa-mir-514a-3,0,0
1094,hsa-mir-514a-2,0,0
1095,hsa-mir-513c,0,0
1096,hsa-mir-513b,0,0
1097,hsa-mir-513a-2,0,0
1098,hsa-mir-513a-1,0,0
1099,hsa-mir-510,0,0
1100,hsa-mir-5095,0,0
1101,hsa-mir-5094,0,0
1102,hsa-mir-5093,0,0
1103,hsa-mir-5092,0,0
1104,hsa-mir-5089,0,0
1105,hsa-mir-5087,0,0
1106,hsa-mir-507,0,0
1107,hsa-mir-5047,0,0
1108,hsa-mir-503,0,0
1109,hsa-mir-502,0,0
1110,hsa-mir-5011,0,0
1111,hsa-mir-5010,0,0
1112,hsa-mir-501,0,0
1113,hsa-mir-5009,0,0
1114,hsa-mir-5008,0,0
1115,hsa-mir-5007,0,0
1116,hsa-mir-5006,0,0
1117,hsa-mir-5004,0,0
1118,hsa-mir-5003,0,0
1119,hsa-mir-5002,0,0
1120,hsa-mir-5000,0,0
1121,hsa-mir-499b,0,0
1122,hsa-mir-4999,0,0
1123,hsa-mir-498,0,0
1124,hsa-mir-495,0,0
1125,hsa-mir-493,0,0
1126,hsa-mir-490,0,0
1127,hsa-mir-485,0,0
1128,hsa-mir-4804,0,0
1129,hsa-mir-4803,0,0
1130,hsa-mir-4802,0,0
1131,hsa-mir-4800,0,0
1132,hsa-mir-4799,0,0
1133,hsa-mir-4798,0,0
1134,hsa-mir-4796,0,0
1135,hsa-mir-4795,0,0
1136,hsa-mir-4794,0,0
1137,hsa-mir-4790,0,0
1138,hsa-mir-4787,0,0
1139,hsa-mir-4784,0,0
1140,hsa-mir-4783,0,0
1141,hsa-mir-4782,0,0
1142,hsa-mir-4780,0,0
1143,hsa-mir-4777,0,0
1144,hsa-mir-4776-2,0,0
1145,hsa-mir-4776-1,0,0
1146,hsa-mir-4775,0,0
1147,hsa-mir-4774,0,0
1148,hsa-mir-4773-1,0,0
1149,hsa-mir-4771-2,0,0
1150,hsa-mir-4770,0,0
1151,hsa-mir-4769,0,0
1152,hsa-mir-4767,0,0
1153,hsa-mir-4765,0,0
1154,hsa-mir-4764,0,0
1155,hsa-mir-4761,0,0
1156,hsa-mir-4760,0,0
1157,hsa-mir-4757,0,0
1158,hsa-mir-4754,0,0
1159,hsa-mir-4752,0,0
1160,hsa-mir-4750,0,0
1161,hsa-mir-4749,0,0
1162,hsa-mir-4747,0,0
1163,hsa-mir-4746,0,0
1164,hsa-mir-4744,0,0
1165,hsa-mir-4743,0,0
1166,hsa-mir-4741,0,0
1167,hsa-mir-4740,0,0
1168,hsa-mir-4738,0,0
1169,hsa-mir-4737,0,0
1170,hsa-mir-4736,0,0
1171,hsa-mir-4735,0,0
1172,hsa-mir-4734,0,0
1173,hsa-mir-4733,0,0
1174,hsa-mir-4731,0,0
1175,hsa-mir-4730,0,0
1176,hsa-mir-4729,0,0
1177,hsa-mir-4725,0,0
1178,hsa-mir-4723,0,0
1179,hsa-mir-4722,0,0
1180,hsa-mir-4721,0,0
1181,hsa-mir-4720,0,0
1182,hsa-mir-4719,0,0
1183,hsa-mir-4718,0,0
1184,hsa-mir-4717,0,0
1185,hsa-mir-4716,0,0
1186,hsa-mir-4715,0,0
1187,hsa-mir-4712,0,0
1188,hsa-mir-4711,0,0
1189,hsa-mir-4710,0,0
1190,hsa-mir-4708,0,0
1191,hsa-mir-4706,0,0
1192,hsa-mir-4705,0,0
1193,hsa-mir-4704,0,0
1194,hsa-mir-4703,0,0
1195,hsa-mir-4701,0,0
1196,hsa-mir-4700,0,0
1197,hsa-mir-4698,0,0
1198,hsa-mir-4697,0,0
1199,hsa-mir-4696,0,0
1200,hsa-mir-4695,0,0
1201,hsa-mir-4694,0,0
1202,hsa-mir-4693,0,0
1203,hsa-mir-4692,0,0
1204,hsa-mir-4689,0,0
1205,hsa-mir-4688,0,0
1206,hsa-mir-4687,0,0
1207,hsa-mir-4686,0,0
1208,hsa-mir-4682,0,0
1209,hsa-mir-4681,0,0
1210,hsa-mir-4679-2,0,0
1211,hsa-mir-4679-1,0,0
1212,hsa-mir-4678,0,0
1213,hsa-mir-4677,0,0
1214,hsa-mir-4673,0,0
1215,hsa-mir-4672,0,0
1216,hsa-mir-4671,0,0
1217,hsa-mir-4670,0,0
1218,hsa-mir-4666b,0,0
1219,hsa-mir-4666a,0,0
1220,hsa-mir-4663,0,0
1221,hsa-mir-4662b,0,0
1222,hsa-mir-4659b,0,0
1223,hsa-mir-4659a,0,0
1224,hsa-mir-4656,0,0
1225,hsa-mir-4655,0,0
1226,hsa-mir-4653,0,0
1227,hsa-mir-4652,0,0
1228,hsa-mir-4651,0,0
1229,hsa-mir-4650-2,0,0
1230,hsa-mir-4650-1,0,0
1231,hsa-mir-4646,0,0
1232,hsa-mir-4644,0,0
1233,hsa-mir-4643,0,0
1234,hsa-mir-4642,0,0
1235,hsa-mir-4641,0,0
1236,hsa-mir-4639,0,0
1237,hsa-mir-4637,0,0
1238,hsa-mir-4636,0,0
1239,hsa-mir-4635,0,0
1240,hsa-mir-4634,0,0
1241,hsa-mir-4633,0,0
1242,hsa-mir-4540,0,0
1243,hsa-mir-4539,0,0
1244,hsa-mir-4538,0,0
1245,hsa-mir-4537,0,0
1246,hsa-mir-4536-1,0,0
1247,hsa-mir-4534,0,0
1248,hsa-mir-4533,0,0
1249,hsa-mir-4532,0,0
1250,hsa-mir-4530,0,0
1251,hsa-mir-4529,0,0
1252,hsa-mir-4528,0,0
1253,hsa-mir-4527,0,0
1254,hsa-mir-4525,0,0
1255,hsa-mir-4524b,0,0
1256,hsa-mir-4523,0,0
1257,hsa-mir-4522,0,0
1258,hsa-mir-4520-2,0,0
1259,hsa-mir-4520-1,0,0
1260,hsa-mir-451b,0,0
1261,hsa-mir-4519,0,0
1262,hsa-mir-4518,0,0
1263,hsa-mir-4516,0,0
1264,hsa-mir-4513,0,0
1265,hsa-mir-4512,0,0
1266,hsa-mir-4511,0,0
1267,hsa-mir-4510,0,0
1268,hsa-mir-450a-2,0,0
1269,hsa-mir-4509-3,0,0
1270,hsa-mir-4509-1,0,0
1271,hsa-mir-4508,0,0
1272,hsa-mir-4507,0,0
1273,hsa-mir-4506,0,0
1274,hsa-mir-4505,0,0
1275,hsa-mir-4504,0,0
1276,hsa-mir-4503,0,0
1277,hsa-mir-4500,0,0
1278,hsa-mir-4499,0,0
1279,hsa-mir-4498,0,0
1280,hsa-mir-4497,0,0
1281,hsa-mir-4496,0,0
1282,hsa-mir-4495,0,0
1283,hsa-mir-4494,0,0
1284,hsa-mir-4493,0,0
1285,hsa-mir-4492,0,0
1286,hsa-mir-4490,0,0
1287,hsa-mir-4489,0,0
1288,hsa-mir-4488,0,0
1289,hsa-mir-4487,0,0
1290,hsa-mir-4485,0,0
1291,hsa-mir-4484,0,0
1292,hsa-mir-4483,0,0
1293,hsa-mir-4482,0,0
1294,hsa-mir-4480,0,0
1295,hsa-mir-448,0,0
1296,hsa-mir-4479,0,0
1297,hsa-mir-4478,0,0
1298,hsa-mir-4476,0,0
1299,hsa-mir-4475,0,0
1300,hsa-mir-4474,0,0
1301,hsa-mir-4473,0,0
1302,hsa-mir-4471,0,0
1303,hsa-mir-4468,0,0
1304,hsa-mir-4467,0,0
1305,hsa-mir-4466,0,0
1306,hsa-mir-4465,0,0
1307,hsa-mir-4464,0,0
1308,hsa-mir-4463,0,0
1309,hsa-mir-4462,0,0
1310,hsa-mir-4460,0,0
1311,hsa-mir-4459,0,0
1312,hsa-mir-4458,0,0
1313,hsa-mir-4457,0,0
1314,hsa-mir-4456,0,0
1315,hsa-mir-4453,0,0
1316,hsa-mir-4452,0,0
1317,hsa-mir-4451,0,0
1318,hsa-mir-4450,0,0
1319,hsa-mir-4448,0,0
1320,hsa-mir-4444-2,0,0
1321,hsa-mir-4442,0,0
1322,hsa-mir-4441,0,0
1323,hsa-mir-4439,0,0
1324,hsa-mir-4438,0,0
1325,hsa-mir-4437,0,0
1326,hsa-mir-4436b-2,0,0
1327,hsa-mir-4436b-1,0,0
1328,hsa-mir-4436a,0,0
1329,hsa-mir-4435-2,0,0
1330,hsa-mir-4433a,0,0
1331,hsa-mir-4432,0,0
1332,hsa-mir-4430,0,0
1333,hsa-mir-4429,0,0
1334,hsa-mir-4428,0,0
1335,hsa-mir-4427,0,0
1336,hsa-mir-4426,0,0
1337,hsa-mir-4424,0,0
1338,hsa-mir-4422,0,0
1339,hsa-mir-4420,0,0
1340,hsa-mir-4418,0,0
1341,hsa-mir-4417,0,0
1342,hsa-mir-4324,0,0
1343,hsa-mir-4323,0,0
1344,hsa-mir-4322,0,0
1345,hsa-mir-4321,0,0
1346,hsa-mir-4320,0,0
1347,hsa-mir-4317,0,0
1348,hsa-mir-4315-2,0,0
1349,hsa-mir-4315-1,0,0
1350,hsa-mir-4314,0,0
1351,hsa-mir-4313,0,0
1352,hsa-mir-4312,0,0
1353,hsa-mir-4310,0,0
1354,hsa-mir-4308,0,0
1355,hsa-mir-4305,0,0
1356,hsa-mir-4304,0,0
1357,hsa-mir-4302,0,0
1358,hsa-mir-4300,0,0
1359,hsa-mir-4296,0,0
1360,hsa-mir-4295,0,0
1361,hsa-mir-4292,0,0
1362,hsa-mir-4290,0,0
1363,hsa-mir-4289,0,0
1364,hsa-mir-4288,0,0
1365,hsa-mir-4286,0,0
1366,hsa-mir-4285,0,0
1367,hsa-mir-4284,0,0
1368,hsa-mir-4283-1,0,0
1369,hsa-mir-4281,0,0
1370,hsa-mir-4280,0,0
1371,hsa-mir-4279,0,0
1372,hsa-mir-4278,0,0
1373,hsa-mir-4270,0,0
1374,hsa-mir-4267,0,0
1375,hsa-mir-4264,0,0
1376,hsa-mir-4263,0,0
1377,hsa-mir-4262,0,0
1378,hsa-mir-4260,0,0
1379,hsa-mir-4259,0,0
1380,hsa-mir-4258,0,0
1381,hsa-mir-4257,0,0
1382,hsa-mir-4256,0,0
1383,hsa-mir-4253,0,0
1384,hsa-mir-424,0,0
1385,hsa-mir-422a,0,0
1386,hsa-mir-421,0,0
1387,hsa-mir-411,0,0
1388,hsa-mir-410,0,0
1389,hsa-mir-3978,0,0
1390,hsa-mir-3975,0,0
1391,hsa-mir-3972,0,0
1392,hsa-mir-3960,0,0
1393,hsa-mir-3945,0,0
1394,hsa-mir-3941,0,0
1395,hsa-mir-3938,0,0
1396,hsa-mir-3935,0,0
1397,hsa-mir-3929,0,0
1398,hsa-mir-3927,0,0
1399,hsa-mir-3926-2,0,0
1400,hsa-mir-3926-1,0,0
1401,hsa-mir-3925,0,0
1402,hsa-mir-3924,0,0
1403,hsa-mir-3923,0,0
1404,hsa-mir-3922,0,0
1405,hsa-mir-3921,0,0
1406,hsa-mir-3920,0,0
1407,hsa-mir-3916,0,0
1408,hsa-mir-3915,0,0
1409,hsa-mir-3914-2,0,0
1410,hsa-mir-3914-1,0,0
1411,hsa-mir-3913-2,0,0
1412,hsa-mir-3913-1,0,0
1413,hsa-mir-3911,0,0
1414,hsa-mir-3910-2,0,0
1415,hsa-mir-3910-1,0,0
1416,hsa-mir-3909,0,0
1417,hsa-mir-3908,0,0
1418,hsa-mir-3907,0,0
1419,hsa-mir-380,0,0
1420,hsa-mir-378j,0,0
1421,hsa-mir-378i,0,0
1422,hsa-mir-378h,0,0
1423,hsa-mir-378g,0,0
1424,hsa-mir-378f,0,0
1425,hsa-mir-378e,0,0
1426,hsa-mir-378b,0,0
1427,hsa-mir-376b,0,0
1428,hsa-mir-376a-1,0,0
1429,hsa-mir-374a,0,0
1430,hsa-mir-372,0,0
1431,hsa-mir-371b,0,0
1432,hsa-mir-371a,0,0
1433,hsa-mir-3714,0,0
1434,hsa-mir-3692,0,0
1435,hsa-mir-3689f,0,0
1436,hsa-mir-3689e,0,0
1437,hsa-mir-3689d-2,0,0
1438,hsa-mir-3689c,0,0
1439,hsa-mir-3689b,0,0
1440,hsa-mir-3688-1,0,0
1441,hsa-mir-3686,0,0
1442,hsa-mir-3685,0,0
1443,hsa-mir-3683,0,0
1444,hsa-mir-3682,0,0
1445,hsa-mir-3681,0,0
1446,hsa-mir-3679,0,0
1447,hsa-mir-3677,0,0
1448,hsa-mir-3675,0,0
1449,hsa-mir-3674,0,0
1450,hsa-mir-3672,0,0
1451,hsa-mir-3671,0,0
1452,hsa-mir-367,0,0
1453,hsa-mir-3668,0,0
1454,hsa-mir-3666,0,0
1455,hsa-mir-3665,0,0
1456,hsa-mir-3663,0,0
1457,hsa-mir-3661,0,0
1458,hsa-mir-365a,0,0
1459,hsa-mir-3658,0,0
1460,hsa-mir-3657,0,0
1461,hsa-mir-3656,0,0
1462,hsa-mir-3654,0,0
1463,hsa-mir-3650,0,0
1464,hsa-mir-3649,0,0
1465,hsa-mir-3646,0,0
1466,hsa-mir-3622b,0,0
1467,hsa-mir-3621,0,0
1468,hsa-mir-3612,0,0
1469,hsa-mir-3611,0,0
1470,hsa-mir-3606,0,0
1471,hsa-mir-3591,0,0
1472,hsa-mir-3529,0,0
1473,hsa-mir-34a,0,0
1474,hsa-mir-340,0,0
1475,hsa-mir-329-1,0,0
1476,hsa-mir-325,0,0
1477,hsa-mir-323b,0,0
1478,hsa-mir-320c-1,0,0
1479,hsa-mir-320b-1,0,0
1480,hsa-mir-3202-2,0,0
1481,hsa-mir-3202-1,0,0
1482,hsa-mir-3199-1,0,0
1483,hsa-mir-3198-2,0,0
1484,hsa-mir-3197,0,0
1485,hsa-mir-3196,0,0
1486,hsa-mir-3195,0,0
1487,hsa-mir-3192,0,0
1488,hsa-mir-3186,0,0
1489,hsa-mir-3185,0,0
1490,hsa-mir-3184,0,0
1491,hsa-mir-3181,0,0
1492,hsa-mir-3180-5,0,0
1493,hsa-mir-3180-4,0,0
1494,hsa-mir-3180-3,0,0
1495,hsa-mir-3180-2,0,0
1496,hsa-mir-3180-1,0,0
1497,hsa-mir-3178,0,0
1498,hsa-mir-3177,0,0
1499,hsa-mir-3175,0,0
1500,hsa-mir-3173,0,0
1501,hsa-mir-3171,0,0
1502,hsa-mir-3170,0,0
1503,hsa-mir-3169,0,0
1504,hsa-mir-3168,0,0
1505,hsa-mir-3167,0,0
1506,hsa-mir-3165,0,0
1507,hsa-mir-3163,0,0
1508,hsa-mir-3162,0,0
1509,hsa-mir-3160-2,0,0
1510,hsa-mir-3160-1,0,0
1511,hsa-mir-3159,0,0
1512,hsa-mir-3156-3,0,0
1513,hsa-mir-3156-2,0,0
1514,hsa-mir-3156-1,0,0
1515,hsa-mir-3155b,0,0
1516,hsa-mir-3153,0,0
1517,hsa-mir-3151,0,0
1518,hsa-mir-3150a,0,0
1519,hsa-mir-3149,0,0
1520,hsa-mir-3148,0,0
1521,hsa-mir-3147,0,0
1522,hsa-mir-3146,0,0
1523,hsa-mir-3144,0,0
1524,hsa-mir-3143,0,0
1525,hsa-mir-3142,0,0
1526,hsa-mir-3141,0,0
1527,hsa-mir-3140,0,0
1528,hsa-mir-3135b,0,0
1529,hsa-mir-3135a,0,0
1530,hsa-mir-3134,0,0
1531,hsa-mir-3133,0,0
1532,hsa-mir-3132,0,0
1533,hsa-mir-3130-2,0,0
1534,hsa-mir-3128,0,0
1535,hsa-mir-3126,0,0
1536,hsa-mir-3125,0,0
1537,hsa-mir-3122,0,0
1538,hsa-mir-3121,0,0
1539,hsa-mir-3120,0,0
1540,hsa-mir-3119-2,0,0
1541,hsa-mir-3119-1,0,0
1542,hsa-mir-3116-2,0,0
1543,hsa-mir-3116-1,0,0
1544,hsa-mir-30d,0,0
1545,hsa-mir-30c-2,0,0
1546,hsa-mir-30c-1,0,0
1547,hsa-mir-30a,0,0
1548,hsa-mir-3064,0,0
1549,hsa-mir-302e,0,0
1550,hsa-mir-302d,0,0
1551,hsa-mir-302c,0,0
1552,hsa-mir-302b,0,0
1553,hsa-mir-300,0,0
1554,hsa-mir-29b-2,0,0
1555,hsa-mir-29b-1,0,0
1556,hsa-mir-29a,0,0
1557,hsa-mir-298,0,0
1558,hsa-mir-2909,0,0
1559,hsa-mir-2861,0,0
1560,hsa-mir-27b,0,0
1561,hsa-mir-27a,0,0
1562,hsa-mir-26b,0,0
1563,hsa-mir-26a-2,0,0
1564,hsa-mir-2682,0,0
1565,hsa-mir-2681,0,0
1566,hsa-mir-2467,0,0
1567,hsa-mir-24-2,0,0
1568,hsa-mir-24-1,0,0
1569,hsa-mir-2392,0,0
1570,hsa-mir-2278,0,0
1571,hsa-mir-2276,0,0
1572,hsa-mir-222,0,0
1573,hsa-mir-219b,0,0
1574,hsa-mir-218-2,0,0
1575,hsa-mir-218-1,0,0
1576,hsa-mir-217,0,0
1577,hsa-mir-214,0,0
1578,hsa-mir-212,0,0
1579,hsa-mir-208b,0,0
1580,hsa-mir-208a,0,0
1581,hsa-mir-2052,0,0
1582,hsa-mir-19b-1,0,0
1583,hsa-mir-19a,0,0
1584,hsa-mir-199a-2,0,0
1585,hsa-mir-199a-1,0,0
1586,hsa-mir-198,0,0
1587,hsa-mir-1976,0,0
1588,hsa-mir-1973,0,0
1589,hsa-mir-1972-1,0,0
1590,hsa-mir-196a-1,0,0
1591,hsa-mir-195,0,0
1592,hsa-mir-194-2,0,0
1593,hsa-mir-194-1,0,0
1594,hsa-mir-1913,0,0
1595,hsa-mir-1912,0,0
1596,hsa-mir-1911,0,0
1597,hsa-mir-1909,0,0
1598,hsa-mir-1908,0,0
1599,hsa-mir-188,0,0
1600,hsa-mir-186,0,0
1601,hsa-mir-185,0,0
1602,hsa-mir-1827,0,0
1603,hsa-mir-1825,0,0
1604,hsa-mir-182,0,0
1605,hsa-mir-181b-1,0,0
1606,hsa-mir-16-2,0,0
1607,hsa-mir-16-1,0,0
1608,hsa-mir-1587,0,0
1609,hsa-mir-1539,0,0
1610,hsa-mir-153-1,0,0
1611,hsa-mir-152,0,0
1612,hsa-mir-148b,0,0
1613,hsa-mir-147a,0,0
1614,hsa-mir-146b,0,0
1615,hsa-mir-146a,0,0
1616,hsa-mir-1469,0,0
1617,hsa-mir-141,0,0
1618,hsa-mir-133a-1,0,0
1619,hsa-mir-1322,0,0
1620,hsa-mir-130b,0,0
1621,hsa-mir-1303,0,0
1622,hsa-mir-1302-5,0,0
1623,hsa-mir-1302-3,0,0
1624,hsa-mir-1299,0,0
1625,hsa-mir-1297,0,0
1626,hsa-mir-1294,0,0
1627,hsa-mir-1293,0,0
1628,hsa-mir-1292,0,0
1629,hsa-mir-1291,0,0
1630,hsa-mir-1290,0,0
1631,hsa-mir-1289-2,0,0
1632,hsa-mir-1287,0,0
1633,hsa-mir-1285-2,0,0
1634,hsa-mir-1284,0,0
1635,hsa-mir-1283-2,0,0
1636,hsa-mir-1282,0,0
1637,hsa-mir-1281,0,0
1638,hsa-mir-128-2,0,0
1639,hsa-mir-1278,0,0
1640,hsa-mir-1276,0,0
1641,hsa-mir-1273h,0,0
1642,hsa-mir-1273g,0,0
1643,hsa-mir-1273c,0,0
1644,hsa-mir-1273a,0,0
1645,hsa-mir-1272,0,0
1646,hsa-mir-1270,0,0
1647,hsa-mir-1268b,0,0
1648,hsa-mir-1268a,0,0
1649,hsa-mir-1267,0,0
1650,hsa-mir-1265,0,0
1651,hsa-mir-1264,0,0
1652,hsa-mir-1263,0,0
1653,hsa-mir-1260b,0,0
1654,hsa-mir-1260a,0,0
1655,hsa-mir-126,0,0
1656,hsa-mir-125b-1,0,0
1657,hsa-mir-1257,0,0
1658,hsa-mir-1255b-2,0,0
1659,hsa-mir-1255a,0,0
1660,hsa-mir-1253,0,0
1661,hsa-mir-1252,0,0
1662,hsa-mir-1250,0,0
1663,hsa-mir-1246,0,0
1664,hsa-mir-1244-3,0,0
1665,hsa-mir-1244-2,0,0
1666,hsa-mir-1244-1,0,0
1667,hsa-mir-124-3,0,0
1668,hsa-mir-124-1,0,0
1669,hsa-mir-1238,0,0
1670,hsa-mir-1236,0,0
1671,hsa-mir-1234,0,0
1672,hsa-mir-1233-2,0,0
1673,hsa-mir-1233-1,0,0
1674,hsa-mir-1231,0,0
1675,hsa-mir-1229,0,0
1676,hsa-mir-1227,0,0
1677,hsa-mir-1226,0,0
1678,hsa-mir-1207,0,0
1679,hsa-mir-1206,0,0
1680,hsa-mir-1205,0,0
1681,hsa-mir-1204,0,0
1682,hsa-mir-1203,0,0
1683,hsa-mir-1200,0,0
1684,hsa-mir-1199,0,0
1685,hsa-mir-1185-1,0,0
1686,hsa-mir-1184-3,0,0
1687,hsa-mir-1184-2,0,0
1688,hsa-mir-1184-1,0,0
1689,hsa-mir-1183,0,0
1690,hsa-mir-1182,0,0
1691,hsa-mir-1181,0,0
1692,hsa-mir-1178,0,0
1693,hsa-mir-106b,0,0
1694,hsa-mir-103b-2,0,0
1695,hsa-mir-103a-2,0,0
1696,hsa-mir-103a-1,0,0
1697,hsa-mir-101-1,0,0
1698,hsa-mir-1-1,0,0
1699,hsa-let-7f-2,0,0
1700,hsa-let-7b,0,0
1701,hsa-let-7a-2,0,0
1702,hsa-let-7a-1,0,0
